0000027c Android
0003c565 ResetCount
0003c570 Rowid
0003c576 IntegrityCk
0003c582 NOT NULL
0003c58b no such savepoint: %s
0003c5a1 ValueList
0003c5ab add column
0003c5b6 2nd reference to page %u
0003c5cf Bad ptr map entry key=%u expected=(%u,%u) got=(%u,%u)
0003c607 optimize
0003c610 threads
0003c618 %c"%s"
0003c61f ,schema HIDDEN
0003c62e from
0003c63a unrecognized token: "%T"
0003c653 AUTOINCREMENT not allowed on WITHOUT ROWID tables
0003c685 %s: %s.%s.%s
0003c692 Expression tree is too large (maximum depth %d)
0003c6c2 INDEX %s
0003c6cd  of index 
0003c6d8 restart
0003c6e0 shared
0003c6e7 UPDATE "%w".sqlite_master SET sql = printf('%%.%ds, ',sql) || %Q || substr(sql,1+length(printf('%%.%ds',sql))) WHERE type = 'table' AND name = %Q
0003c779 SELECT CASE WHEN quick_check GLOB 'CHECK*' THEN raise(ABORT,'CHECK constraint failed') WHEN quick_check GLOB 'non-* value in*' THEN raise(ABORT,'type mismatch on DEFAULT') ELSE raise(ABORT,'NOT NULL constraint failed') END  FROM pragma_quick_check(%Q,%Q) WHERE quick_check GLOB 'CHECK*' OR quick_check GLOB 'NULL*' OR quick_check GLOB 'non-* value in*'
0003c8da nullif
0003c8e1 zeroblob
0003c8ee 20c:20e
0003c8f6 insert
0003c8fd unknown error
0003c90f DELETE FROM %Q.'%q_data';DELETE FROM %Q.'%q_idx';
0003c941 SELECT segid, term, (pgno>>1), (pgno&1) FROM %Q.'%q_idx' WHERE segid=%d ORDER BY 1, 2
0003c997 unable to validate the inverted index for FTS5 table %s.%s: %s
0003c9d6 SELECT t.%Q FROM %Q.%Q AS t WHERE t.%Q MATCH '*id'
0003ca09 Unable to create nspr log file '%s'
0003ca2e PRLog
0003ca34 a.out
0003ca3a %s incr => %d (find lib)
0003ca53 PR_OUT_OF_MEMORY_ERROR
0003ca6a Connection attempt timed out
0003ca87 PR_FILE_IS_LOCKED_ERROR
0003ca9f The device for storing the file is full
0003cac7 0 == rv
0003cacf /Users/occlusion/wolv/firefox-125.0.3/nsprpub/pr/src/pthreads/ptthread.c
0003cb1c June
0003cb21 %s.UNSUPPORTED
0003cb34 C_GetMechanismInfo
0003cb47 C_GetSessionInfo
0003cb58 C_SignRecover
0003cb66 C_VerifyFinal
0003cb74 C_GenerateKey
0003cb82 C_SeedRandom
0003cb8f C_EncryptMessage
0003cba0   flags = %s %s %s
0003cbb3 CKF_LOGIN_REQUIRED
0003cbc6   interfaces = 0x%p
0003cbda   pInterfaceName = 0x%p
0003cbf2 CKR_FUNCTION_NOT_PARALLEL
0003cc0c CKR_PIN_LOCKED
0003cc1b CKR_TEMPLATE_INCONSISTENT
0003cc35 CKR_RANDOM_SEED_NOT_SUPPORTED
0003cc53 CKR_TOKEN_RESOURCE_EXCEEDED
0003cc6f CKA_OBJECT_ID
0003cc7d CKA_EXPONENT_2
0003cc8c CKA_TRUST_EMAIL_PROTECTION
0003cca7 CKK_SHA3_256_HMAC
0003ccb9 CKM_AES_CTS
0003ccc5 CKM_CDMF_ECB
0003ccd2 CKM_DES_KEY_GEN
0003cce2 CKM_DH_PKCS_PARAMETER_GEN
0003ccfc CKM_DSA_KEY_PAIR_GEN
0003cd11 CKM_IDEA_CBC_PAD
0003cd22 CKM_PKCS5_PBKD2
0003cd32 CKM_SHA1_RSA_PKCS_PSS
0003cd48 tokens=
0003cd54 C2PNB368W1
0003cd5f SHA224
0003cd66 SEC_ERROR_BAD_PASSWORD
0003cd7d SEC_ERROR_UNTRUSTED_ISSUER
0003cd98 SEC_ERROR_UNTRUSTED_CERT
0003cdb1 SEC_ERROR_DUPLICATE_CERT
0003cdca Invalid Pin
0003cdd6 Error attempting to import certificates.
0003cdff Invalid module name.
0003ce14 SEC_ERROR_CKL_CONFLICT
0003ce2b The OCSP server experienced an internal error.
0003ce5a SEC_ERROR_CERT_SIGNATURE_ALGORITHM_DISABLED
0003ce86 SEC_ERROR_UNEXPECTED_COMPRESSED_CERTIFICATE
0003ceb2 PKCS #7
0003ceba PKCS #7 Data
0003cecb PKCS #12 Cert Bag IDs
0003cee1 PKCS #9 SDSI Certificate
0003cefa PKCS #9 X509 CRL
0003cf0b ANSI X9.62 elliptic curve c2tnb239v1
0003cf30 SECG elliptic curve sect233r1 (aka NIST B-233)
0003cf5f ISO SHA-1 with RSA Signature
0003cf7c TLS ECDH-ANON key exchange
0003cf97 IPsec IKE End
0003cfa5 NSS=
0003cfaa  askpw=any timeout=30})"
0003cfc3 SSL_ERROR_UNUSED_5
0003cfd6 SSL_ERROR_POST_WARNING
0003cfed SSL received a record with an unknown content type.
0003d021 SSL peer has closed this connection.
0003d046 SSL_ERROR_SESSION_KEY_GEN_FAILURE
0003d068 SSL_ERROR_CERT_KEA_MISMATCH
0003d084 SSL_ERROR_PROTOCOL_VERSION_ALERT
0003d0a5 SSL_ERROR_UNSUPPORTED_EXTENSION_ALERT
0003d0cb SSL_ERROR_UNRECOGNIZED_NAME_ALERT
0003d0ed SSL received an unexpected Encrypted Extensions handshake message.
0003d130 SSL_ERROR_RX_MALFORMED_EARLY_DATA
0003d152 SSL sent or received too many records with the same symmetric key.
0003d195 SSL received a malformed hybrid key share handshake extension.
0003d1d4 ECDHE
0003d1da TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256
0003d208 null
0003d20d explain
0003d215 ioctl
0003d21b Savepoint
0003d225 Prev
0003d22a AddImm
0003d231 Permutation
0003d23d CHECK
0003d243 incremental_vacuum enabled with a max rootpage of zero
0003d27a opcode
0003d281 real
0003d286 collation_list
0003d295 user_version
0003d2a2 schema
0003d2a9 misuse of %s function %#T()
0003d2c5 double-quoted string literal: "%w"
0003d2e8 duplicate column name: %s
0003d302 virtual
0003d30a target object/alias may not appear in FROM clause: %s
0003d342 %s.xBestIndex malfunction
0003d35c USE TEMP B-TREE FOR %s(DISTINCT)
0003d37d sqlite_returning_%p
0003d391 too many SQL variables
0003d3aa NONE
0003d3af row 
0003d3b4 UTF-16
0003d3bb cannot create triggers on virtual tables
0003d3e4 tbl,idx,stat
0003d3f1 CREATE TABLE %Q.%s(%s)
0003d408 drop column from
0003d419 atan
0003d422 jsonb
0003d428 unable to open database file
0003d445 dbstat
0003d44c %s%.3x+%.6x
0003d458 SELECT %s FROM %s T WHERE T.%Q=?
0003d479 %z, %Q HIDDEN, %s HIDDEN)
0003d493 INSERT INTO '%q'.'%q_idx'(segid,term,pgno) VALUES(?,?,?)
0003d4cc DELETE FROM '%q'.'%q_data' WHERE id>=? AND id<=?
0003d4fd wrong number of arguments to function highlight()
0003d52f %s/lib%s%s
0003d53a PR_CONNECT_RESET_ERROR
0003d551 The file is already locked
0003d56c PR_NOT_DIRECTORY_ERROR
0003d583 Connection aborted
0003d596 The library is not loaded
0003d5b0 The one-time function was previously called and failed. Its error code is no longer available
0003d60e PR_FD_ISSET (PR_Select)
0003d62a C_CreateObject
0003d639 C_DestroyObject
0003d649 C_SetAttributeValue
0003d65d C_DeriveKey
0003d669   pLabel = 0x%p
0003d679   pLastPart = 0x%p
0003d68c   ulSeedLen = %d
0003d69d   pUsername = 0x%p
0003d6b0 CKR_DEVICE_MEMORY
0003d6c2 CKR_USER_TYPE_INVALID
0003d6d8 CKR_USER_ANOTHER_ALREADY_LOGGED_IN
0003d6fb CKA_AC_ISSUER
0003d709 CKA_SUBJECT
0003d715 CKA_DERIVE
0003d720 CKA_START_DATE
0003d72f CKA_EXTRACTABLE
0003d73f CKA_MODIFIABLE
0003d74e CKO_NSS_CRL
0003d75a CKT_NSS_TRUSTED_DELEGATOR
0003d774 CKM_CAMELLIA_MAC_GENERAL
0003d78d CKM_DES2_KEY_GEN
0003d79e CKM_ECDSA_SHA256
0003d7af CKM_RSA_X9_31_KEY_PAIR_GEN
0003d7ca CKM_SHA512_HMAC
0003d7da CKM_SHA512_RSA_PKCS
0003d7ee CKM_SKIPJACK_RELAYX
0003d804 defaultModDB
0003d811 NSS_POLICY_LOADED=1
0003d825 SECP384R1
0003d82f SECT283R1
0003d839 HMAC-MD5
0003d842 DH-RSA
0003d849 NSS-POLICY-FAIL: internal failure with NSS_GetAlgorithmPolicy at %u
0003d88e ActivCard SA
0003d89b security library: improperly formatted DER-encoded message.
0003d8d7 SEC_ERROR_NOT_A_RECIPIENT
0003d8f1 XP_SEC_FORTEZZA_NO_MORE_INFO
0003d90e SEC_ERROR_KRL_EXPIRED
0003d924 SEC_ERROR_PKCS12_CORRUPT_PFX_STRUCTURE
0003d94b SEC_ERROR_PKCS12_UNABLE_TO_WRITE
0003d96c SEC_ERROR_RETRY_OLD_PASSWORD
0003d989 SEC_ERROR_JS_INVALID_MODULE_NAME
0003d9aa SEC_ERROR_OLD_KRL
0003d9bc The Certifying Authority for this certificate is not permitted to issue a certificate with this name.
0003da22 SEC_ERROR_OCSP_REQUEST_NEEDS_SIG
0003da43 The OCSP server requires a signature on this request.
0003da79 SEC_ERROR_BAD_TEMPLATE
0003da90 SEC_ERROR_CRL_NOT_FOUND
0003daa8 SEC_ERROR_BAD_HTTP_RESPONSE
0003dac4 A PKCS #11 module returned CKR_DEVICE_ERROR, indicating that a problem has occurred with the token or slot.
0003db30 Error attempting to import a CRL.
0003db52 Unknown PKCS #11 error.
0003db6a The certificate was encoded using an unsupported certificate compression algorithm.
0003dbbe PKCS #9 Unstructured Name
0003dbd8 X520 Locality Name
0003dbeb Netscape says this cert is OK
0003dc09 PKIX CPS Pointer Qualifier
0003dc24 PKIX CRMF Registration Control, Registration Authenticator
0003dc5f SECG elliptic curve secp112r2
0003dc7d ANSI X9.62 elliptic curve c2tnb239v3
0003dca2 SECG elliptic curve sect193r1
0003dcc0 X520 Street Address
0003dcd4 Inhibit Any Policy
0003dce7 Subject Info Access
0003dcfb CAMELLIA-128-CBC
0003dd0c AES-128-GCM
0003dd18 TLS DH-ANON key exchange
0003dd31 TLS DHE-DSS-EXPORT key exchange
0003dd51 Any Extended Key Usage
0003dd68 slotFlags=[ECC,RSA,DSA,DH,RC2,RC4,DES,RANDOM,SHA1,MD5,MD2,SSL,TLS,AES,Camellia,SEED,SHA256,SHA512]
0003ddcb config=
0003ddd3 The server has encountered bad data from the client.
0003de08 SSL_ERROR_RX_MALFORMED_SERVER_KEY_EXCH
0003de2f Unable to digitally sign data required to verify your certificate.
0003de72 SSL received a malformed New Session Ticket handshake message.
0003deb1 SSL_ERROR_WEAK_SERVER_CERT_KEY
0003ded0 The peer tried to resume with an unexpected extended_master_secret extension
0003df1d SSL_ERROR_NO_TIMERS_ERROR
0003df37 SSL_ERROR_ECH_RETRY_WITHOUT_ECH
0003df57 TLS_DHE_DSS_WITH_RC4_128_SHA
0003df74 SSL_CipherSuiteOrderSet
0003df8c SSL_RecordLayerData
0003dfa0 3DES-EDE-CBC
0003dfad 2024-03-12 11:06:23 d8cd6d49b46a395b13955387d05e9e1a2a47e54fb99f3c9b59835bbefad6af77
0003e002 full_fsync
0003e00d SeekLE
0003e014 Variable
0003e01d SeekHit
0003e025 DropTable
0003e02f VCreate
0003e037 Noop
0003e03c cannot store %s value in %s column %s.%s
0003e065 too many levels of trigger recursion
0003e08a out of
0003e091 ignore_check_constraints
0003e0aa notnull
0003e0b2 flgs
0003e0b7 too many columns on %s
0003e0ce view
0003e0d3 excluded
0003e0dc no such window: %s
0003e0ef no such index: %s
0003e101 SELECTs to the left and right of %s do not have the same number of result columns
0003e153 expressions prohibited in PRIMARY KEY and UNIQUE constraints
0003e190 DISTINCT
0003e199 GROUP BY
0003e1a2 AUTOMATIC COVERING INDEX
0003e1bd unsupported encoding: %s
0003e1d6 localhost
0003e1e0 sqlite_stat4
0003e1ed after drop column
0003e1ff duplicate WITH table name: %s
0003e21d affinity
0003e226 ifnull
0003e230 unixepoch
0003e23a json
0003e23f json_set
0003e248 QNaN
0003e24d \u0000
0003e254 failed to allocate %u bytes of memory
0003e27a notification message
0003e28f internal
0003e29c CREATE TABlE vocab(term, col, doc, cnt)
0003e2c4 recursive definition for %s.%s
0003e2e3 Loaded library %s (static lib)
0003e302 %s/.NSPR-AFM-%d-%p.%d
0003e318 _md_OpenAnonFileMap(): PR_snprintf(): failed, generating filename
0003e35a Invalid file descriptor
0003e372 PR_FILE_TOO_BIG_ERROR
0003e388 Cannot perform directory operation on a normal file
0003e3bc The I/O operation was aborted
0003e3da Socket shutdown
0003e3ea OID.%llu.%llu
0003e3f8 generationQualifier
0003e40c %s - %s
0003e414 %s cryptoTokenDescription='%s'
0003e433 manufacturer
0003e440 C_Verify
0003e449 C_DecryptVerifyUpdate
0003e45f C_VerifyMessageBegin
0003e474   slotID[%d] = %x
0003e486   pMechanismList = 0x%p
0003e49e   *pulOperationStateLen = 0x%x
0003e4bd   hAuthenticationKey = 0x%x
0003e4d9   RandomData = 0x%p
0003e4ed NSS_DISABLE_UNLOAD
0003e500 CKR_ATTRIBUTE_TYPE_INVALID
0003e51b CKR_KEY_INDIGESTIBLE
0003e530 CKR_USER_ALREADY_LOGGED_IN
0003e54b CKR_WRAPPING_KEY_HANDLE_INVALID
0003e56b CKR_CRYPTOKI_NOT_INITIALIZED
0003e588     %s = [0x%p] [%d]
0003e59d CKA_VALUE_BITS
0003e5ac CKA_ALWAYS_SENSITIVE
0003e5c1 CKA_TRUST_IPSEC_USER
0003e5d6 CKM_DES_OFB8
0003e5e3 CKM_IDEA_ECB
0003e5f0 CKM_MD5
0003e5f8 CKM_PBE_MD5_DES_CBC
0003e60c CKM_RC2_CBC
0003e618 CKM_RC2_CBC_PAD
0003e628 CKM_RC5_KEY_GEN
0003e638 CKM_SHA_1_HMAC
0003e647 CKM_X9_42_DH_KEY_PAIR_GEN
0003e661 %10.2f%%
0003e66a NSS-POLICY-FAIL %s: unknown identifier: %.*s
0003e698 SECP521R1
0003e6a2 HMAC-SHA224
0003e6ae HMAC-SHA256
0003e6ba TLS1.2
0003e6c1 DTLS1.2
0003e6c9 NSS-POLICY-INFO: %s is enabled for CERT-SIGNATURE
0003e6fc secerrstrings
0003e70a Downloaded certificate's name duplicates one already in your database.
0003e751 SEC_ERROR_NO_EMAIL_CERT
0003e769 SEC_ERROR_NO_KRL
0003e77a SEC_ERROR_KEYGEN_FAIL
0003e790 SEC_ERROR_INVALID_PASSWORD
0003e7ab Invalid module path/filename
0003e7c8 SEC_ERROR_JS_DEL_MOD_FAILURE
0003e7e5 Issuer's OCSP responder reports certificate is revoked.
0003e81d No new slot event is available at this time.
0003e84a The certificate was signed using a signature algorithm that is disabled because it is not secure.
0003e8ae RC2-CBC
0003e8b6 PKCS #1 MD5 With RSA Encryption
0003e8d6 X520 Country Name
0003e8e8 FORTEZZA DSA Signature with SHA-1 Digest
0003e911 OCSP Response Types Extension
0003e92f PKCS #12 V2 PBE With SHA-1 And 40 Bit RC2 CBC
0003e95d PKCS #12 V1 Cert Bag
0003e972 SHA-384
0003e97a ANSI X9.62 elliptic curve prime192v2
0003e99f SECG elliptic curve sect409r1 (aka NIST B-409)
0003e9ce X520 Serial Number
0003e9e1 TLS DHE-RSA key exchange
0003e9fa TLS DH-ANON-EXPORT key exchange
0003ea1a IPsec User
0003ea29 flags=
0003ea30 %s,0l0x%08lx
0003ea3d l <= PR_INT32_MAX
0003ea4f Peer only supports SSL version 2, which is locally disabled.
0003ea8c SSL_ERROR_HANDSHAKE_UNEXPECTED_ALERT
0003eab1 Failure to unwrap the Symmetric key in Client Key Exchange message.
0003eaf5 Client failed to generate session keys for SSL session.
0003eb2d Cannot communicate securely with peer: no common compression algorithm(s).
0003eb78 SSL_ERROR_DECRYPT_ERROR_ALERT
0003eb96 Peer reports negotiation not in compliance with export regulations.
0003ebda SSL_ERROR_INSUFFICIENT_SECURITY_ALERT
0003ec00 SSL received an unexpected New Session Ticket handshake message.
0003ec41 The next protocol negotiation extension was enabled, but the callback was cleared prior to being needed.
0003ecaa SSL_ERROR_UNSUPPORTED_SIGNATURE_ALGORITHM
0003ecd4 SSL received a malformed Key Share extension.
0003ed02 SSL received an unexpected key update message.
0003ed31 SSL received a malformed key update message.
0003ed5e SSL_ERROR_MISSING_POST_HANDSHAKE_AUTH_EXTENSION
0003ed8e exporter
0003ed97 SSL_HkdfVariantExpandLabelWithMech
0003edba SSL_RecordLayerWriteCallback
0003edd7 exynos9810
0003ede2 fstat
0003ede8 read
0003eded pwrite64
0003edf6 fchown
0003edfd mmap
0003ee02 Init
0003ee07 Gosub
0003ee0d IdxLE
0003ee13 DecrJumpZero
0003ee20 String
0003ee27 SoftNull
0003ee30 SetCookie
0003ee3a SqlExec
0003ee42 Tree %u page %u right child: 
0003ee60 ATTACH %Q AS vacuum_db
0003ee77 SELECT sql FROM "%w".sqlite_schema WHERE type='table'AND name<>'sqlite_sequence' AND coalesce(rootpage,1)>0
0003eee3 SELECT'INSERT INTO vacuum_db.'||quote(name)||' SELECT*FROM"%w".'||quote(name)FROM vacuum_db.sqlite_schema WHERE type='table'AND coalesce(rootpage,1)>0
0003ef7d detail
0003ef84 module_list
0003ef90 read_uncommitted
0003efa1 table_list
0003efb4 numeric
0003efbc REUSE LIST SUBQUERY %d
0003efd3 %#T() may not be used as a window function
0003effe ambiguous column name
0003f014 access to view "%s" prohibited
0003f033 ambiguous reference to %s in USING()
0003f05a table "%s" has more than one primary key
0003f083 unsupported use of NULLS %s
0003f09f index %s already exists
0003f0b7 use DROP VIEW to delete view %s
0003f0d7 DELETE FROM %Q.%s WHERE %s=%Q
0003f0f5 COMPOUND QUERY
0003f104 at most %d tables in a join
0003f120 second argument to nth_value must be a positive integer
0003f158 USE TEMP B-TREE FOR %sORDER BY
0003f17a not a writable directory
0003f193 UTF-16le
0003f19c full
0003f1a1 BEFORE
0003f1a8 file:
0003f1ae unsupported frame specification
0003f1ce implies_nonnull_row
0003f1e2 integer overflow
0003f1f3 sqlite_rename_table
0003f207 "%w" 
0003f20d date
0003f212 current_time
0003f221 not an error
0003f22e warning message
0003f23e contentless_delete
0003f251 case_sensitive
0003f260 usermerge
0003f26a DELETE from
0003f276 categories
0003f281 NSPR_USE_ZONE_ALLOCATOR
0003f299 Ipv6_to_Ipv4 layer
0003f2ac Insufficient system resources
0003f2ca System open FD table is full
0003f2e7 PR_FD_NCLR (PR_Select)
0003f2fe End PR_EnumerateThreads count = %d 
0003f323 Begin pt_SuspendTest thred %p thread id = %X
0003f351 End pt_ResumeTest thred %p tid %X
0003f374 OID.%lu.%lu
0003f380 serialNumber
0003f38d incorporationLocality
0003f3a3 xn--
0003f3a8 ipaddr
0003f3af passwordRequired
0003f3c0 Root Certs
0003f3cb moduleListLock
0003f3da   userType = 0x%x
0003f3ec   *pulEncryptedDataLen = 0x%x
0003f40a   ulPrivateKeyAttributeCount = %d
0003f42c CKR_ATTRIBUTE_SENSITIVE
0003f444 CKR_KEY_NOT_WRAPPABLE
0003f45a CKR_SESSION_READ_ONLY
0003f470 CKR_USER_TOO_MANY_TYPES
0003f488 CKS_RO_USER_FUNCTIONS
0003f49e   state = 0x%x
0003f4ae CKA_NSS_EXPIRES
0003f4be CKK_CAMELLIA
0003f4cb CKK_SHA512_256_HMAC
0003f4df CKM_RC5_MAC_GENERAL
0003f4f3 CKM_X9_42_MQV_DERIVE
0003f508       mechanism = 0x%p
0003f51f %-25s %10s %12s %12s %10s
0003f53a Time
0003f53f HMAC-SHA1
0003f549 DTLS1.1
0003f551 configdir=
0003f55c library-version
0003f56c The security password entered is incorrect.
0003f598 SEC_ERROR_CA_CERT_INVALID
0003f5b2 SEC_ERROR_CERT_USAGES_INVALID
0003f5d0 XP_SEC_FORTEZZA_PERSON_ERROR
0003f5ed SEC_ERROR_READ_ONLY
0003f601 Not imported, already in database.
0003f624 SEC_ERROR_PKCS12_IMPORTING_CERT_CHAIN
0003f64a Old password entered incorrectly. Please try again.
0003f67e SEC_ERROR_KRL_NOT_YET_VALID
0003f69a SEC_ERROR_OCSP_UNKNOWN_CERT
0003f6b6 The OCSP server has no status for the certificate.
0003f6e9 You must enable OCSP before performing this operation.
0003f720 The operation failed because the PKCS#11 token is not logged in.
0003f761 Libpkix internal error occurred during cert validation.
0003f799 The certificate was rejected by extra checks in the application.
0003f7da PKCS #7 Digested Data
0003f7f0 PKCS #9 Extended Certificate Attributes
0003f818 PKCS #12 X509 Cert CRL Bag
0003f833 Time Stamping Certifcate
0003f84c PKCS #12 V1 CRL Bag
0003f860 PKCS #9 Local Key ID
0003f875 SHA-256
0003f87d PKCS #1 SHA-256 With RSA Encryption
0003f8a1 SECG elliptic curve secp521r1 (aka NIST P-521)
0003f8d0 AOL Screenname
0003f8df HMAC SHA-512
0003f8ec TLS DH-RSA key exchange
0003f904 TLS ECDHE-RSA key exchange
0003f91f TLS ECDH-RSA key exchange
0003f939 0l0x%08lx
0003f943 Unable to communicate securely. Peer does not support high-grade encryption.
0003f990 SSL_ERROR_UNSUPPORTED_CERTIFICATE_TYPE
0003f9b7 Unsupported certificate type.
0003f9d5 SSL_ERROR_BAD_CERT_ALERT
0003f9ee SSL_ERROR_BAD_BLOCK_PADDING
0003fa0a SSL received an unexpected Server Hello Done handshake message.
0003fa4a SSL peer was unable to negotiate an acceptable set of security parameters.
0003fa95 SSL_ERROR_GENERATE_RANDOM_FAILURE
0003fab7 SSL_ERROR_SERVER_KEY_EXCHANGE_FAILURE
0003fadd SSL_ERROR_DECRYPTION_FAILURE
0003fafa SSL_ERROR_SYM_KEY_UNWRAP_FAILURE
0003fb1b SSL_ERROR_SESSION_NOT_FOUND
0003fb37 SSL_ERROR_NEXT_PROTOCOL_DATA_INVALID
0003fb5c SSL received invalid ALPN extension data.
0003fb86 SSL had an error performing key exchange.
0003fbb0 SSL_ERROR_UNUSED_149
0003fbc5 SSL received an unexpected extension.
0003fbeb SSL_ERROR_MALFORMED_PSK_KEY_EXCHANGE_MODES
0003fc16 SSL received a malformed End of Early Data message.
0003fc4a An application callback produced an invalid response.
0003fc80 SSL_ERROR_RX_CERTIFICATE_REQUIRED_ALERT
0003fca8 TLS_ECDH_RSA_WITH_AES_256_CBC_SHA
0003fcca SSL_HkdfExpandLabel
0003fcde SSLFORCELOCKS
0003fcec missing
0003fcf4 (NULL)
0003fcfb trigger
0003fd03 close
0003fd09 -mj%06X9%02X
0003fd1b OpenRead
0003fd24 index corruption
0003fd35 %z - %s
0003fd3d failed to get page %u
0003fd53 Fragmentation of %u bytes reported as %u on page %u
0003fd8b parent
0003fd92 '%.*q'
0003fd99 zeroblob(%d)
0003fda6 index_list
0003fdb4 status
0003fdbb sqlite3_get_table() called with two or more incompatible queries
0003fdfc unknown table option: %.*s
0003fe17 CORRELATED 
0003fe23 RELEASE
0003fe2b conflicting ON CONFLICT clauses specified
0003fe55 glob
0003fe5a auto-index
0003fe65 %s=?
0003fe6e cannot UPDATE generated column "%s"
0003fe92 %s mode not allowed: %s
0003feaa SELECT 1 FROM "%w".sqlite_master WHERE name NOT LIKE 'sqliteX_%%' ESCAPE 'X' AND sql NOT LIKE 'create virtual%%' AND sqlite_rename_test(%Q, sql, type, name, %d, %Q, %d)=NULL 
0003ff59 Cannot add a NOT NULL column with default value NULL
0003ff8e %!.*f
0003ff94 strftime
0003ffa0 9.0e999
0003ffa8  ORDER BY name
0003ffb7 misuse
0003ffbe SELECT %s FROM %s T WHERE T.%Q >= ? AND T.%Q <= ? ORDER BY T.%Q ASC
00040002 SELECT pgno FROM '%q'.'%q_idx' WHERE segid=? AND term<=? ORDER BY term DESC LIMIT 1
00040056 integrity-check
00040066 ALTER TABLE %Q.'%q_%s' RENAME TO '%q_%s';
00040094 ousli
0004009a _md_OpenAnonFileMap(): unlink(): %s
000400be PR_WOULD_BLOCK_ERROR
000400d3 A directory lookup on a network address has failed
00040106 PR_SOCKET_ADDRESS_IS_BOUND_ERROR
00040127 Cannot write to a read-only file system
0004014f PR_MAX_DIRECTORY_ENTRIES_ERROR
0004016e Encountered end of file
00040186 localhost6
00040191 postalAddress
0004019f http
000401a4 optimizeSpace
000401b2 AUTH
000401b7 C_Finalize
000401c2 C_GetInterfaceList
000401d5   library description = "%.32s"
000401f5   pOldPin = 0x%p
00040206   deviceError = 0x%x
0004021b   pulLastPartLen = 0x%p
00040233 FC_GetFunctionList
00040246 CKR_NO_EVENT
00040253 CK_FALSE
0004025c CKA_PROFILE_ID
0004026b CKK_DES2
00040274 CKM_CAMELLIA_CBC
00040285 CKM_DES3_ECB
00040292 CKM_MD5_HMAC
