apk,txt_file,category,category_confidence,term,example_count
AR-toolkit-decoded,normalized/ascii/lib__arm64-v8a__lib_burst_generated.so.txt,unknown,low,gaze,1
AR-toolkit-decoded,normalized/ascii/lib__arm64-v8a__libil2cpp.so.txt,foveated_rendering,high,foveat,21
AR-toolkit-decoded,normalized/ascii/lib__arm64-v8a__libil2cpp.so.txt,unknown,low,gaze,1
AR-toolkit-decoded,normalized/ascii/lib__arm64-v8a__libil2cpp.so.txt,capability_enablement,high,EyeTracked,6
AR-toolkit-decoded,normalized/ascii/lib__arm64-v8a__libil2cpp.so.txt,capability_enablement,high,eyeTrackingSupported,1
AR-toolkit-decoded,normalized/ascii/lib__arm64-v8a__libil2cpp.so.txt,raw_state_data_collection,high,ovrp_GetEyeGazesState,1
AR-toolkit-decoded,normalized/ascii/lib__arm64-v8a__libil2cpp.so.txt,raw_state_data_collection,medium,ovrp_GetEyeTrackingEnabled,1
AR-toolkit-decoded,normalized/ascii/lib__arm64-v8a__libOVRPlugin.so.txt,capability_enablement,high,eye tracking,2
AR-toolkit-decoded,normalized/ascii/lib__arm64-v8a__libOVRPlugin.so.txt,foveated_rendering,high,foveat,25
AR-toolkit-decoded,normalized/ascii/lib__arm64-v8a__libOVRPlugin.so.txt,unknown,low,gaze,6
AR-toolkit-decoded,normalized/ascii/lib__arm64-v8a__libOVRPlugin.so.txt,capability_enablement,high,EyeTracked,9
AR-toolkit-decoded,normalized/ascii/lib__arm64-v8a__libOVRPlugin.so.txt,capability_enablement,high,eyeTrackingSupported,2
AR-toolkit-decoded,normalized/ascii/lib__arm64-v8a__libOVRPlugin.so.txt,raw_state_data_collection,high,ovrp_GetEyeGazesState,1
AR-toolkit-decoded,normalized/ascii/lib__arm64-v8a__libOVRPlugin.so.txt,raw_state_data_collection,medium,ovrp_GetEyeTrackingEnabled,1
AR-toolkit-decoded,normalized/ascii/lib__arm64-v8a__libunity.so.txt,foveated_rendering,high,foveat,25
AR-toolkit-decoded,normalized/ascii/lib__arm64-v8a__libunity.so.txt,unknown,low,gaze,1
AR-toolkit-decoded,normalized/ascii/lib__arm64-v8a__libUnityMockHMD.so.txt,foveated_rendering,high,foveat,1
AR-toolkit-decoded,normalized/ascii/lib__arm64-v8a__libUnityOpenXR.so.txt,foveated_rendering,high,foveat,25
AR-toolkit-decoded,normalized/ascii/lib__arm64-v8a__libUnityOpenXR.so.txt,capability_enablement,high,EyeTracked,4
arkio-decoded,normalized/ascii/lib__arm64-v8a__libil2cpp.so.txt,foveated_rendering,high,foveat,9
arkio-decoded,normalized/ascii/lib__arm64-v8a__libil2cpp.so.txt,unknown,low,gaze,5
arkio-decoded,normalized/ascii/lib__arm64-v8a__libil2cpp.so.txt,capability_enablement,high,EyeTracked,6
arkio-decoded,normalized/ascii/lib__arm64-v8a__libil2cpp.so.txt,capability_enablement,high,eyeTrackingSupported,1
arkio-decoded,normalized/ascii/lib__arm64-v8a__libil2cpp.so.txt,raw_state_data_collection,high,ovrp_GetEyeGazesState,1
arkio-decoded,normalized/ascii/lib__arm64-v8a__libil2cpp.so.txt,raw_state_data_collection,medium,ovrp_GetEyeTrackingEnabled,1
arkio-decoded,normalized/ascii/lib__arm64-v8a__libOculusXRPlugin.so.txt,foveated_rendering,high,foveat,21
arkio-decoded,normalized/ascii/lib__arm64-v8a__libOculusXRPlugin.so.txt,capability_enablement,high,EyeTracked,9
arkio-decoded,normalized/ascii/lib__arm64-v8a__libovravatar2.so.txt,unknown,low,gaze,25
arkio-decoded,normalized/ascii/lib__arm64-v8a__libovravatar2.so.txt,unknown,low,saccade,2
