0000027c Android
000ff3c6 UpdateContinuationTask
000ff3dd static const char *physx::shdfnd::ReflectionAllocator<physx::PxsBodyCore *>::getName() [T = physx::PxsBodyCore *]
000ff44f static const char *physx::shdfnd::ReflectionAllocator<physx::PxTGSSolverBodyVel>::getName() [T = physx::PxTGSSolverBodyVel]
000ff4cb static const char *physx::shdfnd::ReflectionAllocator<physx::Gu::RTreeTriangleData>::getName() [T = physx::Gu::RTreeTriangleData]
000ff54d static const char *physx::shdfnd::ReflectionAllocator<physx::GuMeshFactoryListener *>::getName() [T = physx::GuMeshFactoryListener *]
000ff5d3 physx/source/geomutils/src/sweep/GuSweepCapsuleBox.cpp
000ff60a GetInputWorkspaceGUID
000ff620 GetTextureSize
000ff62f probeBounceWorkspace
000ff644 %s: (RadSystemCore) Input is NULL
000ff666 %s: (RadSystemCore) m_RadiosityPrecomp DataBlock is empty
000ff6a0 %s: (RadProbeSetCore) m_EntireProbeSetPrecomp DataBlock signature is corrupted
000ff6ef %s: (RadCubeMapCore) m_ClusterCubeMapPrecomp DataBlock signature is corrupted
000ff73d GetProbeInterpolants - 'maxNumCandidates' must be at least 8 for a regular grid.
000ff78e Geo::u8 m_BakedU8ProbeOutput
000ff7ab visData
000ff7b3 InterpolatedPoint m_InterpolationPoints
000ff7db .\Src/EnlightenAPI/LibSrc/Enlighten3HLRT/Worker/BaseWorker.cpp
000ff81a inputLightSize 16
000ff82c .\Src/EnlightenAPI/LibSrc/Enlighten3HLRT/Worker/WorkerThreadData.h
000ff86f Unknown block : %c%c%c%c
000ff889 unspecified generic_category error
000ff8ac comma
000ff8b6 right-curly-bracket
000ff8ca %s failed to acquire mutex
000ff8e5 operator==
000ff8f0 operator++
000ff8fb static_cast
000ff907 ro.arch
000ff90f getULEB128
000ff921 Unity.Jobs.LowLevel.Unsafe.JobsUtility::ScheduleParallelForDeferArraySize_Injected
000ff974 Unity.Profiling.ProfilerRecorder::Control_Injected
000ff9a7 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::CreateCounterValue__Unmanaged
000ff9fc Unity.Collections.LowLevel.Unsafe.UnsafeUtility::LeakRecord
000ffa38 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemMove
000ffa71 Unity.Burst.LowLevel.BurstCompilerService::GetOrCreateSharedMemory
000ffab4 UnityEngine.AnimationCurve::ClearKeys_Injected
000ffae3 UnityEngine.Camera::get_cameraType_Injected
000ffb0f UnityEngine.Camera::GetFilterMode_Injected
000ffb3a UnityEngine.CullingGroup::Init
000ffb59 UnityEngine.Debug::get_isDebugBuild
000ffb7d UnityEngine.Display::RelativeMouseAtImpl
000ffba6 UnityEngine.Screen::GetMSAASamples
000ffbc9 UnityEngine.Graphics::Internal_SetRTSimple_Injected
000ffbfd UnityEngine.Graphics::Internal_DrawMesh_Injected
000ffc2e UnityEngine.GL::Begin
000ffc44 UnityEngine.HDROutputSettings::SetAutomaticHDRTonemapping
000ffc7e UnityEngine.MaterialPropertyBlock::SetIntImpl_Injected
000ffcb5 UnityEngine.Material::FindPass_Injected
000ffcdd UnityEngine.Light::set_color_Injected
000ffd03 UnityEngine.Mesh::UploadMeshDataImpl_Injected
000ffd31 UnityEngine.RenderTexture::get_vrUsage_Injected
000ffd61 UnityEngine.RenderTexture::get_useDynamicScale_Injected
000ffd99 UnityEngine.RenderTexture::SetMipMapCount_Injected
000ffdcc UnityEngine.RenderTexture::SetShadowSamplingMode_Injected
000ffe06 UnityEngine.Matrix4x4::Perspective_Injected
000ffe32 UnityEngine.Quaternion::FromToRotation_Injected
000ffe62 UnityEngine.GameObject::TryGetComponentFastPath_Injected
000ffe9b UnityEngine.MonoBehaviour::StopCoroutine_Injected
000ffecd UnityEngine.MonoBehaviour::IsInvoking_Injected
000ffefc UnityEngine.Object::Internal_InstantiateSingle_Injected
000fff34 UnityEngine.SystemInfo::SupportsShadows
000fff5c UnityEngine.Transform::get_rotation_Injected
000fff89 UnityEngine.Transform::InverseTransformPoint_Injected
000fffbf UnityEngine.Transform::get_childCount_Injected
000fffee UnityEngine.Jobs.TransformAccessArray::GetLength
0010001f UnityEngine.Rendering.CommandBuffer::Internal_DrawProceduralIndexed_Injected
0010006c UnityEngine.Rendering.CommandBuffer::SetViewport_Injected
001000a6 UnityEngine.Rendering.CommandBuffer::BeginSample_Injected
001000e0 UnityEngine.Rendering.CommandBuffer::SetGlobalConstantBufferInternal_Injected
0010012e UnityEngine.Rendering.CommandBuffer::SetInstanceMultiplier_Injected
00100172 UnityEngine.Rendering.ShadingRateInfo::GetAvailableFragmentSizes_Injected
001001bc UnityEngine.Rendering.ScriptableRenderContext::BeginRenderPass_Internal
00100204 UnityEngine.Rendering.ScriptableRenderContext::EndSubPass_Internal
00100247 UnityEngine.Rendering.LocalKeyword::GetShaderKeywordIndex_Injected
0010028a UnityEngine.Rendering.LocalKeyword::GetComputeShaderKeywordIndex_Injected
001002d4 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetRenderTextureFormat
00100325 Undefined
0010032f PlayerLoopSystemInternal
00100348 UnityEngine.ConfigurableJoint::set_highAngularXLimit_Injected
00100386 UnityEngine.Rigidbody::MovePosition_Injected
001003b3 UnityEngine.AndroidJNI::FatalError_Injected
001003df UnityEngine.AndroidJNI::NewGlobalRef
00100404 UnityEngine.AndroidJNI::GetStaticBooleanField
00100432 UnityEngine.AndroidJNI::NewCharArray
00100457 UnityEngine.AudioClip::GetData_Injected
0010047f Operation could not be performed because specified sound/DSP connection is not ready. 
001004d6 The number of allowed instances of a plugin has been exceeded. 
00100516 UnityEngine.Networking.UnityWebRequest::Create
00100545 Unity.Hierarchy.Hierarchy::AddNode_Injected
00100571 Invalid mouse button index.
0010058d UnityEngine.TextCore.LowLevel.FontEngine::PopulateMarkToBaseAdjustmentRecordMarshallingArray_Injected
001005f3 UnityEngine.TextCore.Text.FontAsset::UpdateFaceInfo_Injected
00100630 UnityEngine.Event::get_pointerType_Injected
0010065c UnityEngine.Event::Internal_Destroy
00100680 UnityEngine.CanvasGroup::set_ignoreParentGroups_Injected
001006b9 UnityEngine.CanvasRenderer::GetMaterial_Injected
001006ea UnityEngine.Canvas::get_sortingOrder_Injected
00100718 UnityEngine.Canvas::get_targetDisplay_Injected
00100747 UnityEngine.UIElements.MeshBuilderNative::MakeSolidRect_Injected
00100788 UnityEngine.UIElements.UIR.Utility::SetStencilState
001007bc textureRect
001007c8 AABB
001007cd SortingGroup
001007da Managers
001007e3 %s  Failed Allocations. Bucket layout:
0010080b %s  Peak main deferred allocation count %i
00100837 ALLOC_TEMP_JOB_2_FRAMES
0010084f EditorOnly
0010085a RootMotionData
00100869 xr-usable-core-mask-enabled
00100885 get_Method
00100890 LoadBurstLibrary
001008a1 unknown
001008a9 R 16 bit
001008b2 Graphics.ConvertTexture called with null destination texture
001008ef crnd_malloc: out of memory
0010090a Graphics.CopyTexture called with identical source and destination element (srcElement %i, srcMip %i, dstElement %i, dstMip %i).
0010098a %s: one of the arguments is not valid. (Texture '%s')
001009c0 RenderPassContext: Invalid handle, did you submit the same commandbuffer twice?
00100a10 Graphics.SetRenderTarget called with color RenderBuffer from screen and depth RenderBuffer from RenderTexture
00100a7e m_ScriptableObjects
00100a92 Ignoring MSAA depth surface store action as it is memoryless
00100acf Hidden/BlitCopy
00100adf RG11B10
00100ae7 DXT1|BC1
00100af0 You cannot set the shadow sampling mode to kShadowSamplingRawDepth or kShadowSamplingCompareDepths if the texture was previously created using kShadowSamplingNone. Please re-create the texture with one of the shadow sampling modes.
00100bd8 bytes[0]
00100be1 %s: A subpass has neither depth nor color outputs. A pass needs to have at least one output.
00100c3e RenderingCommandBuffer: shader {0}: invalid pass index {1} in DrawMeshInstanced
00100c8e RenderingCommandBuffer: shader {0}: invalid pass index {1} in DrawMeshInstancedProcedural
00100ce8 UnityPerDraw
00100cf5 unity_DOTSInstanceData
00100d0c Out of range light index. Index:%i Size:%i
00100d37 MotionVectors
00100d45 left alt
00100d5a world 19
00100d63 world 25
00100d6c world 51
00100d75 world 77
00100d7e world 88
00100d8b insert
00100d92 compose
00100d9a joystick 1 button 17
00100daf joystick 2 button 15
00100dc4 joystick 7 button 5
00100dd8 joystick 8 button 2
00100dec joystick 10 button 1
00100e01 joystick 11 button 15
00100e17 joystick 12 button 12
00100e2d joystick 13 button 0
00100e42 joystick 14 button 4
00100e57 joystick 16 button 3
00100e70 OnAnimatorIK
00100e7d Rigidbody2DAdded
00100e8e %s: %s
00100e98 ump-profile-connection
00100eaf OSXEditor
00100eb9 iPhonePlayer
00100ec6 UnityEngine
00100ed2 UnityRenderingExtEvent
00100ee9  (Script)
00100ef3 level0
00100efa GameSkin/slidert humb hover.png
00100f1a Default-Material.mat
00100f32 JobScheduler
00100f42 ScreenCapture
00100f50 APIUpdating
00100f5c AssetStore
00100f67 ProfilerEditor
00100f76 Overhead
00100f7f Jobs
00100f84 System Total Used Memory
00100f9d Cannot start ProfilerRecorder with 0 capacity
00100fcb Multiple managers are loaded of type: %s
00100ff4 OpenGL ES 3.1 is required. Your GPU (%s) or OpenGL ES drivers only supports OpenGL %i.%i
0010104d NVIDIA
00101054 Qualcomm
0010105d _HDR
00101062 Transparent/Cutout/Diffuse
0010107d Lightmapped/Bumped
00101090 Lightmapped/VertexLit
001010a6 int64groupsharedatomics
001010be ComputeShaderBuiltinSampler
001010da UnityPropertySheet
001010ed POINT
001010f3 dataType
001010fc Shader '%s': failed to set fallback shader '%s'
0010112d m_LocalScale
0010113a m_AnchorMax.x
00101148 Unable to open archive file: %s
00101168 m_SkinWidth
00101174 The default contact offset must be greater than zero
001011a9 [Physics::Module] Name: %s
001011c5 m_BroadphaseType
001011d6 PPtr<Mesh>
001011e1 m_ZDrive
001011ea useAcceleration
001011fa m_CenterOfMass
00101209 New Game Object
00101219 Hidden/GIDebug/TextureUV
00101232 RadSystemCore
00101240  Baked Lightmap Culling
00101258 Explicitly handle all the GI texture types in BuildSystemTexture.
0010129a vkAllocateMemory
001012ab vkBeginCommandBuffer
001012c0 vkCmdSetLineWidth
001012d2 vkCmdEndQuery
001012e0 A cycle has been detected in an unnamed PlayableGraph; cycles are not supported.
00101331 IList
00101337 il2cpp_init_utf16
00101349 il2cpp: function il2cpp_init_utf16 not found
00101377 il2cpp: function il2cpp_set_config_utf16 not found
001013ab il2cpp: function il2cpp_array_new not found
001013d8 il2cpp_array_new_full
001013ee il2cpp_array_element_size
00101408 il2cpp: function il2cpp_class_get_field_from_name not found
00101445 il2cpp: function il2cpp_class_is_blittable not found
0010147b il2cpp_native_stack_trace
00101495 il2cpp: function il2cpp_field_get_name not found
001014c7 il2cpp: function il2cpp_gc_get_heap_size not found
001014fb il2cpp_gc_foreach_heap
00101512 il2cpp_start_gc_world
00101528 il2cpp_offset_of_array_bounds_in_array_object_header
0010155d il2cpp: function il2cpp_property_get_get_method not found
00101598 il2cpp_object_get_virtual_method
001015b9 il2cpp_monitor_try_wait
001015d1 il2cpp: function il2cpp_type_get_name not found
00101602 il2cpp_type_is_pointer_type
0010161e il2cpp: function il2cpp_image_get_name not found
00101650 il2cpp: function il2cpp_custom_attrs_from_field not found
0010168b il2cpp_custom_attrs_get_attr
001016a8 NullReferenceException
001016bf InvalidOperationException
001016d9 LateUpdate
001016e8 sh[ 9]
001016ef sh[25]
001016f6 weightedMode
00101703 ctime3
0010170a atime5
00101711 m_Alignment
0010171d m_TextClipping
0010172c ReferencedObject
0010173d rgba[%i/%i/%i/%i], depth+stencil[%i/%i], samples[%i] %s
00101775 [EGL] %s: %s
00101782 EGL_BAD_CURRENT_SURFACE: The current surface of the calling thread is a window, pixel buffer or pixmap that is no longer valid.
00101802 resumeARCore
0010180f getClipboardText
00101820 (Z)V
00101825 applyWindowUIChanges
0010183a Enable
00101841 /sys/devices/system/cpu/cpu%d/cpufreq/cpuinfo_max_freq
00101878 (Ljava/lang/Object;)V
0010188e il2cpp
00101895 ARM64
0010189b KFAPWA
001018a6 Step Detector
001018b4 Asset pack must be a directory!
001018d5 nativeResume
001018e2 nativeFocusChanged
001018f5 AndroidGameController
0010190b UnityEngine.DirectorModule.dll
0010192a UnityEngine.PhysicsModule.dll
00101948 SetCurrentConfiguration
00101960 InvokeTests
0010196c FontReference
0010197a OTL_Script
00101985 include_upm_dependencies
0010199e sessionId
001019a8 licensingClientVersion
001019bf SubsystemsAnalyticStart
001019d7 VRDeviceMirrorAnalytic
001019ee ::Scripting::UnityEngine::TextCore::GlyphMetricsProxy
00101a24 ::Scripting::UnityEditor::Analytics::NavmeshBakingAnalyticProxy
00101a64 ::Scripting::UnityEngine::VFX::VFXCameraXRSettingsProxy
00101a9c UnityEngine.Experimental.Audio
00101abb ::Scripting::UnityEngineInternal::WebRequestUtilsProxy
00101af2 GetProgress
00101afe SkeletonBone
00101b0b LayoutConfigDataType
00101b20 ::Scripting::UnityEngine::AnimatorProxy
00101b48 IAnimationPreviewable
00101b5e NativeContainerIsReadOnlyAttribute
00101b81 NativeContainerNeedsThreadIndexAttribute
00101baa Unity.IO.Archive
00101bbb BoneWeight
00101bc6 ExposedReference`1
00101bd9 HDROutputSettings
00101beb UpdateMainGameViewRect
00101c02 ClearImmediateRenderers
00101c1a PhysicsSkinnedClothFinishUpdate
00101c3a ProcessWebSendMessages
00101c51 PhysicsClothUpdate
00101c64 ScriptRunDelayedTasks
00101c7a ReflectionProbe
00101c8a OnDemandRendering
00101c9c ::Scripting::Unity::Collections::LowLevel::Unsafe::NativeContainerNeedsThreadIndexAttributeProxy
00101cfd ::Scripting::Unity::Collections::LowLevel::Unsafe::NativeContainerSupportsMinMaxWriteRestrictionAttributeProxy
00101d6c ::Scripting::Unity::Collections::LowLevel::Unsafe::NativeDisableUnsafePtrRestrictionAttributeProxy
00101dcf ::Scripting::Unity::Profiling::ProfilerRecorderProxy
00101e04 ::Scripting::UnityEngine::BlendShapeProxy
00101e2e ::Scripting::UnityEngine::ColorProxy
00101e53 ::Scripting::UnityEngine::ColorPrimariesProxy
00101e81 ::Scripting::UnityEngine::Experimental::GlobalIllumination::LightmappingProxy
00101ecf ::Scripting::UnityEngine::Experimental::Playables::CameraPlayableProxy
00101f16 ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::SpriteAtlasManagerUpdateProxy
00101f67 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::ResetInputAxisProxy
00101fb1 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UIElementsRenderBatchModeOffscreenProxy
0010200f ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateCanvasRectTransformProxy
00102064 EarlyUpdate/UpdateAsyncInstantiate
00102087 Initialization/SynchronizeState
001020a7 PostLateUpdate/UpdateResolution
001020c7 PostLateUpdate/UpdateSubstance
001020e6 InvokeMoveNext
001020f5 ./Runtime/GfxDevice/egl/WindowContextEGL.cpp
00102122 agentTypeID
0010212e serializedVersion
00102140 Return type must represent an object type. Received an array.
0010217e ARCoreManager::CreateExternalTexture() failed.
001021ad ARCore Unity Plugin failed to load symbol ARCoreUnity_getARCoreSupportStatus
001021fa ARCore Unity Plugin could not be loaded: Failed to load symbol %s.
0010223d OnDidModifyAvatar
0010224f Parameter '%s' is controlled by a curve.
00102278 Skin matrices must be 16-byte aligned
0010229e Human
001022a4 Skeleton
001022ad Spine Front-Back
001022be Left Hand Down-Up
001022d0 preloadSize
001022dc The AssetBundle '%s' can't be loaded because of internal error.
0010231c Tracker files (XM/IT/MOD/S3M) cannot be streamed in realtime but must be fully downloaded before they can play.
00102390 GetAudioManager().GetFMODSystem()->createChannelGroup("ASrcDryGroup", &m_dryGroup)
001023e3 m_dryGroup->getParentGroup(&parentGroup)
0010240c Attempt to set pitch less than or equal to zero in AudioSource::SetPitch ignored! Negative or zero values are not supported when resource is an AudioRandomContainer.
001024b2 AudioSource
001024be BypassEffects
001024cc FMOD failed to setup master channel groups ... 
001024fc FMOD failed to set the software format to the device driver's system output rate
0010254d Array can not hold the number of samples (%d)
0010257b Certificate Common Name(CN) does not match with the expected CN
001025bb Certificate validity starts in the future
001025e9 %s%s%s:%d
001025f3 CONNECT
001025ff Alt-Used: %s:%d
00102611 %sAuthorization: Basic %s
0010262d SHA-512-256-SESS
0010263e --:--:--
0010264d transfer closed with %ld bytes remaining to read
00102682 not supported
00102690 %s_proxy
00102699 ALL_PROXY
001026a3 Server denied you to change to the given directory
001026da LIST
001026df Failure sending PORT command: %s
00102700 PASV
00102705 OPTIONS
0010270d Could not DoH-resolve: %s
00102727 multipart/
00102736 DownloadHandler has already been destroyed
00102761 Upgrade
00102769 Unable to read data
0010277d Created
00102785 Not Found
0010278f ads_tracking
0010279c api_name
001027a5 local_time_offset
001027b7 common
001027be compute_sub_group_size
001027d5 gfx_bug_flags
001027e3 events_end_point
001027f4 max_continuous_request
0010280b coreBusinessMetrics
00102822 queued_events
00102830 ArchivedEvents
0010283f Invalid DSP connection handle when updating attenuation keys
0010287c Ignoring attempt to write 16-bit tRNS chunk when bit_depth is 8
001028bc gamma value out of range
001028d5 invalid chromaticities
001028ec DCT coefficient out of range
00102909 Unsupported JPEG data precision %d
0010292c multiviewCount
001029a4 bg_BG
001029aa ms_MY
001029b0 sk_SK
001029b6 sw_TZ
001029bc ta_IN
001029c2 territory
001029cc replacement
001029d8 U_INVALID_CHAR_FOUND
001029ed U_UNDEFINED_VARIABLE
00102a02 U_INVALID_FUNCTION
00102a25 sgn-nl
00102a2c cmn-hant
00102a35 REORDER_CODE
00102a42 RG_KEY_VALUE
00102a4f lowercase letter
00102a60 math symbol
00102a6c SpeedTreeWindParamsBufferIterator
00102a8e TerrainUtility
00102a9d UnityEngine.TilemapModule.dll
00102abb ::Scripting::UnityEngine::DetailInstanceTransformProxy
00102af2 Only allocated %d,%d but needs %d, %d for Sprite tiling generation
00102b35 m_IslandSolverContactsPerJob
00102b52 Rigidbody2D hierarchy too deep to perform ordering.  Nested Rigidbody2D might not update in the correct order.
00102bc1 UnityEngine.PropertiesModule.dll
00102be2 [Subsystems] Failed to initialize subsystem %s [error: %d]
00102c1e [Subsystems] No descriptors registered (did the subsystems get stripped?)
00102c69 [Subsystems] No descriptors matched for  %s in %s.
00102c9d _TerrainNormalmapGenSize
00102cb6 _ST_HistoryShared_NoisePosTurbulence_Independence
00102ce8 Tree removed: invalid prototype %d
00102d0b Unable to find shaders used for the terrain engine. Please include Nature/Terrain/BillboardTree shader in Graphics settings.
00102d88 m_PatchSamples
